D:\Java\jdk1.8.0_131_64\bin\java -ea -Didea.test.cyclic.buffer.size=4194304 -javaagent:D:\tools\IDEA\ideaIU-2017.3.4.win\lib\idea_rt.jar=49535:D:\tools\IDEA\ideaIU-2017.3.4.win\bin -Dfile.encoding=UTF-8 -classpath D:\tools\IDEA\ideaIU-2017.3.4.win\lib\idea_rt.jar;D:\tools\IDEA\ideaIU-2017.3.4.win\plugins\junit\lib\junit-rt.jar;D:\tools\IDEA\ideaIU-2017.3.4.win\plugins\junit\lib\junit5-rt.jar;D:\Java\jdk1.8.0_131_64\jre\lib\charsets.jar;D:\Java\jdk1.8.0_131_64\jre\lib\deploy.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\access-bridge-64.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\cldrdata.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\dnsns.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\jaccess.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\jfxrt.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\localedata.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\nashorn.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\sunec.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\sunjce_provider.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\sunmscapi.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\sunpkcs11.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\zipfs.jar;D:\Java\jdk1.8.0_131_64\jre\lib\javaws.jar;D:\Java\jdk1.8.0_131_64\jre\lib\jce.jar;D:\Java\jdk1.8.0_131_64\jre\lib\jfr.jar;D:\Java\jdk1.8.0_131_64\jre\lib\jfxswt.jar;D:\Java\jdk1.8.0_131_64\jre\lib\jsse.jar;D:\Java\jdk1.8.0_131_64\jre\lib\management-agent.jar;D:\Java\jdk1.8.0_131_64\jre\lib\plugin.jar;D:\Java\jdk1.8.0_131_64\jre\lib\resources.jar;D:\Java\jdk1.8.0_131_64\jre\lib\rt.jar;D:\Gitspace\mk\mk-demos\activiti-demo\target\test-classes;D:\Gitspace\mk\mk-demos\activiti-demo\target\classes;D:\Gitspace\apache-maven\repository\org\activiti\activiti-engine\6.0.0\activiti-engine-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-bpmn-converter\6.0.0\activiti-bpmn-converter-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-bpmn-model\6.0.0\activiti-bpmn-model-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-process-validation\6.0.0\activiti-process-validation-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-image-generator\6.0.0\activiti-image-generator-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-dmn-api\6.0.0\activiti-dmn-api-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-dmn-model\6.0.0\activiti-dmn-model-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-form-model\6.0.0\activiti-form-model-6.0.0.jar;D:\Gitspace\apache-maven\repository\com\fasterxml\jackson\core\jackson-core\2.7.5\jackson-core-2.7.5.jar;D:\Gitspace\apache-maven\repository\com\fasterxml\jackson\core\jackson-databind\2.7.5\jackson-databind-2.7.5.jar;D:\Gitspace\apache-maven\repository\com\fasterxml\jackson\core\jackson-annotations\2.7.0\jackson-annotations-2.7.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-form-api\6.0.0\activiti-form-api-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\apache\commons\commons-email\1.4\commons-email-1.4.jar;D:\Gitspace\apache-maven\repository\com\sun\mail\javax.mail\1.5.2\javax.mail-1.5.2.jar;D:\Gitspace\apache-maven\repository\javax\activation\activation\1.1.1\activation-1.1.1.jar;D:\Gitspace\apache-maven\repository\org\apache\commons\commons-lang3\3.3.2\commons-lang3-3.3.2.jar;D:\Gitspace\apache-maven\repository\org\mybatis\mybatis\3.4.2\mybatis-3.4.2.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-beans\4.2.5.RELEASE\spring-beans-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-core\4.2.5.RELEASE\spring-core-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar;D:\Gitspace\apache-maven\repository\de\odysseus\juel\juel-api\2.2.7\juel-api-2.2.7.jar;D:\Gitspace\apache-maven\repository\de\odysseus\juel\juel-impl\2.2.7\juel-impl-2.2.7.jar;D:\Gitspace\apache-maven\repository\de\odysseus\juel\juel-spi\2.2.7\juel-spi-2.2.7.jar;D:\Gitspace\apache-maven\repository\joda-time\joda-time\2.6\joda-time-2.6.jar;D:\Gitspace\apache-maven\repository\org\slf4j\jcl-over-slf4j\1.7.6\jcl-over-slf4j-1.7.6.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-spring\6.0.0\activiti-spring-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-context\4.2.5.RELEASE\spring-context-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-aop\4.2.5.RELEASE\spring-aop-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-expression\4.2.5.RELEASE\spring-expression-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-jdbc\4.2.5.RELEASE\spring-jdbc-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-tx\4.2.5.RELEASE\spring-tx-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-orm\4.2.5.RELEASE\spring-orm-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\commons-dbcp\commons-dbcp\1.4\commons-dbcp-1.4.jar;D:\Gitspace\apache-maven\repository\commons-pool\commons-pool\1.5.4\commons-pool-1.5.4.jar;D:\Gitspace\apache-maven\repository\mysql\mysql-connector-java\5.1.40\mysql-connector-java-5.1.40.jar;D:\Gitspace\apache-maven\repository\com\h2database\h2\1.4.196\h2-1.4.196.jar;D:\Gitspace\apache-maven\repository\org\slf4j\slf4j-api\1.7.22\slf4j-api-1.7.22.jar;D:\Gitspace\apache-maven\repository\org\slf4j\slf4j-log4j12\1.7.22\slf4j-log4j12-1.7.22.jar;D:\Gitspace\apache-maven\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;D:\Gitspace\apache-maven\repository\junit\junit\4.12\junit-4.12.jar;D:\Gitspace\apache-maven\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 -junit4 com.mk.demo.activiti.ProcessTest,test5
19:14:33,940  INFO org.activiti.engine.ProcessEngines:93 - Initializing process engine using configuration 'file:/D:/Gitspace/mk/mk-demos/activiti-demo/target/test-classes/activiti.cfg.xml'
19:14:33,944  INFO org.activiti.engine.ProcessEngines:161 - initializing process engine for resource file:/D:/Gitspace/mk/mk-demos/activiti-demo/target/test-classes/activiti.cfg.xml
19:14:34,456 DEBUG org.springframework.core.env.StandardEnvironment:109 - Adding [systemProperties] PropertySource with lowest search precedence
19:14:34,458 DEBUG org.springframework.core.env.StandardEnvironment:109 - Adding [systemEnvironment] PropertySource with lowest search precedence
19:14:34,458 DEBUG org.springframework.core.env.StandardEnvironment:127 - Initialized StandardEnvironment with PropertySources [systemProperties,systemEnvironment]
19:14:34,465  INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader:317 - Loading XML bean definitions from InputStream resource [resource loaded through InputStream]
19:14:34,499 DEBUG org.springframework.beans.factory.xml.DefaultDocumentLoader:73 - Using JAXP provider [com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderFactoryImpl]
19:14:34,556 DEBUG org.springframework.beans.factory.xml.PluggableSchemaResolver:141 - Loading schema mappings from [META-INF/spring.schemas]
19:14:34,563 DEBUG org.springframework.beans.factory.xml.PluggableSchemaResolver:147 - Loaded schema mappings: {http://www.springframework.org/schema/tx/spring-tx-2.5.xsd=org/springframework/transaction/config/spring-tx-2.5.xsd, http://www.springframework.org/schema/cache/spring-cache-4.2.xsd=org/springframework/cache/config/spring-cache-4.2.xsd, http://www.springframework.org/schema/aop/spring-aop-4.1.xsd=org/springframework/aop/config/spring-aop-4.1.xsd, http://www.springframework.org/schema/context/spring-context-3.1.xsd=org/springframework/context/config/spring-context-3.1.xsd, http://www.springframework.org/schema/jdbc/spring-jdbc-4.1.xsd=org/springframework/jdbc/config/spring-jdbc-4.1.xsd, http://www.springframework.org/schema/util/spring-util-3.0.xsd=org/springframework/beans/factory/xml/spring-util-3.0.xsd, http://www.springframework.org/schema/tool/spring-tool.xsd=org/springframework/beans/factory/xml/spring-tool-4.2.xsd, http://www.springframework.org/schema/aop/spring-aop-3.2.xsd=org/springframework/aop/config/spring-aop-3.2.xsd, http://www.springframework.org/schema/lang/spring-lang-4.1.xsd=org/springframework/scripting/config/spring-lang-4.1.xsd, http://www.springframework.org/schema/context/spring-context-4.0.xsd=org/springframework/context/config/spring-context-4.0.xsd, http://www.springframework.org/schema/beans/spring-beans-4.2.xsd=org/springframework/beans/factory/xml/spring-beans-4.2.xsd, http://www.springframework.org/schema/tool/spring-tool-4.1.xsd=org/springframework/beans/factory/xml/spring-tool-4.1.xsd, http://www.springframework.org/schema/lang/spring-lang-3.2.xsd=org/springframework/scripting/config/spring-lang-3.2.xsd, http://www.springframework.org/schema/cache/spring-cache-3.2.xsd=org/springframework/cache/config/spring-cache-3.2.xsd, http://www.springframework.org/schema/jee/spring-jee-4.1.xsd=org/springframework/ejb/config/spring-jee-4.1.xsd, http://www.springframework.org/schema/jdbc/spring-jdbc-3.1.xsd=org/springframework/jdbc/config/spring-jdbc-3.1.xsd, http://www.springframework.org/schema/util/spring-util-2.0.xsd=org/springframework/beans/factory/xml/spring-util-2.0.xsd, http://www.springframework.org/schema/task/spring-task-4.2.xsd=org/springframework/scheduling/config/spring-task-4.2.xsd, http://www.springframework.org/schema/tool/spring-tool-3.2.xsd=org/springframework/beans/factory/xml/spring-tool-3.2.xsd, http://www.springframework.org/schema/context/spring-context.xsd=org/springframework/context/config/spring-context-4.2.xsd, http://www.springframework.org/schema/tx/spring-tx-4.2.xsd=org/springframework/transaction/config/spring-tx-4.2.xsd, http://www.springframework.org/schema/cache/spring-cache-4.1.xsd=org/springframework/cache/config/spring-cache-4.1.xsd, http://www.springframework.org/schema/aop/spring-aop-4.0.xsd=org/springframework/aop/config/spring-aop-4.0.xsd, http://www.springframework.org/schema/jee/spring-jee-3.2.xsd=org/springframework/ejb/config/spring-jee-3.2.xsd, http://www.springframework.org/schema/context/spring-context-3.0.xsd=org/springframework/context/config/spring-context-3.0.xsd, http://www.springframework.org/schema/jdbc/spring-jdbc-4.0.xsd=org/springframework/jdbc/config/spring-jdbc-4.0.xsd, http://www.springframework.org/schema/util/spring-util-2.5.xsd=org/springframework/beans/factory/xml/spring-util-2.5.xsd, http://www.springframework.org/schema/beans/spring-beans-3.2.xsd=org/springframework/beans/factory/xml/spring-beans-3.2.xsd, http://www.springframework.org/schema/aop/spring-aop-3.1.xsd=org/springframework/aop/config/spring-aop-3.1.xsd, http://www.springframework.org/schema/lang/spring-lang-4.0.xsd=org/springframework/scripting/config/spring-lang-4.0.xsd, http://www.springframework.org/schema/beans/spring-beans-4.1.xsd=org/springframework/beans/factory/xml/spring-beans-4.1.xsd, http://www.springframework.org/schema/tool/spring-tool-4.0.xsd=org/springframework/beans/factory/xml/spring-tool-4.0.xsd, http://www.springframework.org/schema/tx/spring-tx-3.2.xsd=org/springframework/transaction/config/spring-tx-3.2.xsd, http://www.springframework.org/schema/lang/spring-lang-3.1.xsd=org/springframework/scripting/config/spring-lang-3.1.xsd, http://www.springframework.org/schema/cache/spring-cache-3.1.xsd=org/springframework/cache/config/spring-cache-3.1.xsd, http://www.springframework.org/schema/jee/spring-jee-4.0.xsd=org/springframework/ejb/config/spring-jee-4.0.xsd, http://www.springframework.org/schema/jdbc/spring-jdbc-3.0.xsd=org/springframework/jdbc/config/spring-jdbc-3.0.xsd, http://www.springframework.org/schema/task/spring-task-4.1.xsd=org/springframework/scheduling/config/spring-task-4.1.xsd, http://www.springframework.org/schema/jdbc/spring-jdbc.xsd=org/springframework/jdbc/config/spring-jdbc-4.2.xsd, http://www.springframework.org/schema/tool/spring-tool-3.1.xsd=org/springframework/beans/factory/xml/spring-tool-3.1.xsd, http://www.springframework.org/schema/tx/spring-tx-4.1.xsd=org/springframework/transaction/config/spring-tx-4.1.xsd, http://www.springframework.org/schema/cache/spring-cache-4.0.xsd=org/springframework/cache/config/spring-cache-4.0.xsd, http://www.springframework.org/schema/jee/spring-jee-3.1.xsd=org/springframework/ejb/config/spring-jee-3.1.xsd, http://www.springframework.org/schema/task/spring-task-3.2.xsd=org/springframework/scheduling/config/spring-task-3.2.xsd, http://www.springframework.org/schema/util/spring-util-4.2.xsd=org/springframework/beans/factory/xml/spring-util-4.2.xsd, http://www.springframework.org/schema/beans/spring-beans-3.1.xsd=org/springframework/beans/factory/xml/spring-beans-3.1.xsd, http://www.springframework.org/schema/util/spring-util.xsd=org/springframework/beans/factory/xml/spring-util-4.2.xsd, http://www.springframework.org/schema/aop/spring-aop-3.0.xsd=org/springframework/aop/config/spring-aop-3.0.xsd, http://www.springframework.org/schema/beans/spring-beans-4.0.xsd=org/springframework/beans/factory/xml/spring-beans-4.0.xsd, http://www.springframework.org/schema/beans/spring-beans.xsd=org/springframework/beans/factory/xml/spring-beans-4.2.xsd, http://www.springframework.org/schema/tx/spring-tx-3.1.xsd=org/springframework/transaction/config/spring-tx-3.1.xsd, http://www.springframework.org/schema/lang/spring-lang-3.0.xsd=org/springframework/scripting/config/spring-lang-3.0.xsd, http://www.springframework.org/schema/context/spring-context-2.5.xsd=org/springframework/context/config/spring-context-2.5.xsd, http://www.springframework.org/schema/task/spring-task-4.0.xsd=org/springframework/scheduling/config/spring-task-4.0.xsd, http://www.springframework.org/schema/tool/spring-tool-3.0.xsd=org/springframework/beans/factory/xml/spring-tool-3.0.xsd, http://www.springframework.org/schema/tx/spring-tx-4.0.xsd=org/springframework/transaction/config/spring-tx-4.0.xsd, http://www.springframework.org/schema/aop/spring-aop-2.0.xsd=org/springframework/aop/config/spring-aop-2.0.xsd, http://www.springframework.org/schema/jee/spring-jee-3.0.xsd=org/springframework/ejb/config/spring-jee-3.0.xsd, http://www.springframework.org/schema/util/spring-util-4.1.xsd=org/springframework/beans/factory/xml/spring-util-4.1.xsd, http://www.springframework.org/schema/task/spring-task-3.1.xsd=org/springframework/scheduling/config/spring-task-3.1.xsd, http://www.springframework.org/schema/beans/spring-beans-3.0.xsd=org/springframework/beans/factory/xml/spring-beans-3.0.xsd, http://www.springframework.org/schema/jee/spring-jee.xsd=org/springframework/ejb/config/spring-jee-4.2.xsd, http://www.springframework.org/schema/aop/spring-aop-2.5.xsd=org/springframework/aop/config/spring-aop-2.5.xsd, http://www.springframework.org/schema/lang/spring-lang-2.0.xsd=org/springframework/scripting/config/spring-lang-2.0.xsd, http://www.springframework.org/schema/util/spring-util-3.2.xsd=org/springframework/beans/factory/xml/spring-util-3.2.xsd, http://www.springframework.org/schema/task/spring-task.xsd=org/springframework/scheduling/config/spring-task-4.2.xsd, http://www.springframework.org/schema/tool/spring-tool-2.0.xsd=org/springframework/beans/factory/xml/spring-tool-2.0.xsd, http://www.springframework.org/schema/tx/spring-tx-3.0.xsd=org/springframework/transaction/config/spring-tx-3.0.xsd, http://www.springframework.org/schema/lang/spring-lang-2.5.xsd=org/springframework/scripting/config/spring-lang-2.5.xsd, http://www.springframework.org/schema/context/spring-context-4.2.xsd=org/springframework/context/config/spring-context-4.2.xsd, http://www.springframework.org/schema/jee/spring-jee-2.0.xsd=org/springframework/ejb/config/spring-jee-2.0.xsd, http://www.springframework.org/schema/tool/spring-tool-2.5.xsd=org/springframework/beans/factory/xml/spring-tool-2.5.xsd, http://www.springframework.org/schema/jee/spring-jee-2.5.xsd=org/springframework/ejb/config/spring-jee-2.5.xsd, http://www.springframework.org/schema/util/spring-util-4.0.xsd=org/springframework/beans/factory/xml/spring-util-4.0.xsd, http://www.springframework.org/schema/task/spring-task-3.0.xsd=org/springframework/scheduling/config/spring-task-3.0.xsd, http://www.springframework.org/schema/aop/spring-aop-4.2.xsd=org/springframework/aop/config/spring-aop-4.2.xsd, http://www.springframework.org/schema/lang/spring-lang.xsd=org/springframework/scripting/config/spring-lang-4.2.xsd, http://www.springframework.org/schema/context/spring-context-3.2.xsd=org/springframework/context/config/spring-context-3.2.xsd, http://www.springframework.org/schema/jdbc/spring-jdbc-4.2.xsd=org/springframework/jdbc/config/spring-jdbc-4.2.xsd, http://www.springframework.org/schema/util/spring-util-3.1.xsd=org/springframework/beans/factory/xml/spring-util-3.1.xsd, http://www.springframework.org/schema/beans/spring-beans-2.0.xsd=org/springframework/beans/factory/xml/spring-beans-2.0.xsd, http://www.springframework.org/schema/cache/spring-cache.xsd=org/springframework/cache/config/spring-cache-4.2.xsd, http://www.springframework.org/schema/tx/spring-tx.xsd=org/springframework/transaction/config/spring-tx-4.2.xsd, http://www.springframework.org/schema/lang/spring-lang-4.2.xsd=org/springframework/scripting/config/spring-lang-4.2.xsd, http://www.springframework.org/schema/context/spring-context-4.1.xsd=org/springframework/context/config/spring-context-4.1.xsd, http://www.springframework.org/schema/beans/spring-beans-2.5.xsd=org/springframework/beans/factory/xml/spring-beans-2.5.xsd, http://www.springframework.org/schema/tool/spring-tool-4.2.xsd=org/springframework/beans/factory/xml/spring-tool-4.2.xsd, http://www.springframework.org/schema/tx/spring-tx-2.0.xsd=org/springframework/transaction/config/spring-tx-2.0.xsd, http://www.springframework.org/schema/jee/spring-jee-4.2.xsd=org/springframework/ejb/config/spring-jee-4.2.xsd, http://www.springframework.org/schema/jdbc/spring-jdbc-3.2.xsd=org/springframework/jdbc/config/spring-jdbc-3.2.xsd, http://www.springframework.org/schema/aop/spring-aop.xsd=org/springframework/aop/config/spring-aop-4.2.xsd}
19:14:34,569 DEBUG org.springframework.beans.factory.xml.PluggableSchemaResolver:119 - Found XML schema [http://www.springframework.org/schema/beans/spring-beans-3.0.xsd] in classpath: org/springframework/beans/factory/xml/spring-beans-3.0.xsd
